edad,ingresos_anuales_usd,score_buro_credito,ratio_deuda_ingreso,consultas_6meses,pago_prestamo
56,107645,696,0.38,3,1
69,64191,836,0.29,3,1
46,85703,629,0.51,3,1
32,90247,628,0.21,0,1
60,52578,569,0.25,2,1
25,74696,420,0.18,2,1
38,81467,454,0.3,2,0
56,42271,568,0.35,2,0
36,106052,549,0.24,2,1
40,64029,588,0.39,3,0
28,67175,682,0.24,1,1
28,41316,541,0.12,2,0
41,45514,684,0.23,2,1
53,15000,542,0.04,2,0
57,66378,703,0.54,2,0
41,127642,608,0.54,1,1
20,39534,556,0.19,0,1
39,139404,606,0.24,2,1
19,100356,570,0.28,0,1
41,53160,611,0.46,2,0
61,65681,675,0.12,2,1
47,61622,591,0.24,1,1
55,107654,563,0.42,2,0
19,77925,487,0.34,2,1
38,94549,657,0.51,0,1
50,73954,634,0.34,0,1
29,62200,481,0.31,3,0
39,73160,683,0.37,3,0
61,54826,480,0.31,0,0
42,28694,702,0.39,2,0
66,85342,668,0.17,1,1
44,27470,641,0.17,2,1
59,58279,562,0.28,1,0
45,54003,657,0.28,0,0
33,81083,707,0.17,1,1
32,104117,659,0.35,1,1
64,95124,532,0.11,0,1
68,81810,626,0.67,1,1
61,49253,713,0.47,1,0
69,60413,819,0.08,1,1
20,56768,579,0.24,0,1
54,53242,685,0.06,2,1
68,54938,713,0.35,1,1
24,54271,518,0.56,1,0
38,53164,778,0.25,0,1
26,88797,493,0.09,3,1
56,38634,680,0.36,3,0
35,46763,630,0.13,2,1
21,25414,605,0.16,2,0
42,100387,850,0.36,2,1
31,45087,569,0.13,0,1
67,81519,568,0.14,1,1
26,76882,733,0.3,1,1
43,97970,676,0.29,1,1
19,59749,728,0.12,2,1
37,41311,611,0.13,0,0
45,26106,631,0.08,2,1
64,15000,790,0.17,1,1
24,69033,516,0.09,0,1
61,84386,589,0.22,2,0
25,76792,679,0.21,1,1
64,26755,580,0.15,2,1
52,90970,542,0.21,1,1
31,47544,661,0.54,2,0
34,42327,733,0.15,2,1
53,46984,585,0.03,0,1
67,66960,583,0.39,0,0
57,27882,535,0.27,1,0
21,64074,570,0.39,2,0
19,75736,708,0.1,2,1
23,92683,608,0.43,0,0
59,69398,519,0.33,0,1
21,31509,626,0.46,1,0
46,68722,705,0.49,0,1
35,38493,543,0.18,0,0
43,37051,467,0.33,1,0
61,30932,819,0.32,1,1
51,17218,462,0.37,1,0
27,50820,564,0.1,3,1
53,93222,623,0.03,0,1
